i	metname	 Estimate((Intercept))	 Std. Error((Intercept))	 t value((Intercept))	 Pr(>|t|)((Intercept))	 Estimate(TIME)	 Std. Error(TIME)	 t value(TIME)	 Pr(>|t|)(TIME)
382	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)* [cell]	 -0.6394803	 0.239282	 -2.672497	 0.0124112	 0.02076235	 0.00592166	 3.50617	 0.001551373
383	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)* [cell]	 -0.4603129	 0.2633793	 -1.747719	 0.09147271	 0.01494522	 0.006518011	 2.292912	 0.02957115
384	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)* [cell]	 -0.8759932	 0.1800654	 -4.864861	 4.379422e-05	 0.02899978	 0.004488114	 6.461461	 6.331465e-07
385	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)* [cell]	 -0.6667972	 0.2346537	 -2.841623	 0.008279201	 0.02164926	 0.005807121	 3.728054	 0.0008668892
386	1-(1-enyl-palmitoyl)-GPE (P-16:0)* [cell]	 -0.9065208	 0.1785433	 -5.077317	 2.244902e-05	 0.02943249	 0.004418521	 6.661163	 3.149854e-07
387	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)* [cell]	 -0.5465149	 0.2530484	 -2.159725	 0.03950701	 0.01774399	 0.006262347	 2.833441	 0.008444893
388	1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)* [cell]	 -0.722481	 0.3966016	 -1.821679	 0.1018316	 0.02499148	 0.01064256	 2.348259	 0.04342877
389	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1) [cell]	 -0.7160489	 0.2341858	 -3.05761	 0.00498657	 0.02271928	 0.005703957	 3.983073	 0.0004628291
390	1-(1-enyl-stearoyl)-GPE (P-18:0)* [cell]	 -0.9908806	 0.148453	 -6.674708	 3.039675e-07	 0.03217145	 0.00367386	 8.756853	 1.655411e-09
391	1-arachidonoyl-GPA (20:4) [cell]	 0.5751053	 0.3047161	 1.887348	 0.0753467	 -0.02211943	 0.008900853	 -2.485091	 0.02300951
392	1-arachidonoyl-GPC (20:4n6)* [cell]	 0.5923923	 0.2466204	 2.402041	 0.02318248	 -0.01923352	 0.006103268	 -3.151347	 0.003850049
393	1-arachidonoyl-GPE (20:4n6)* [cell]	 0.419445	 0.2675421	 1.567772	 0.1281676	 -0.01361835	 0.006621031	 -2.056831	 0.04912724
394	1-arachidonoyl-GPI (20:4)* [cell]	 -1.596228	 0.1846952	 -8.642498	 1.255329e-07	 0.03735016	 0.003765782	 9.918299	 1.745882e-08
395	1-arachidonylglycerol (20:4) [cell]	 0.1228574	 0.3026892	 0.4058865	 0.6885774	 -0.004490404	 0.008206847	 -0.5471533	 0.5895436
396	1-dihomo-linolenylglycerol (20:3) [cell]	 -0.03033445	 0.3084165	 -0.09835546	 0.9224044	 0.0009292829	 0.007381307	 0.1258968	 0.9007821
397	1-docosahexaenoylglycerol (22:6) [cell]	 0.4532778	 0.3576032	 1.267544	 0.2230983	 -0.01527903	 0.009369605	 -1.630701	 0.122478
398	1-lignoceroyl-GPC (24:0) [cell]	 -2.361218	 0.3489968	 -6.765729	 8.217277e-05	 0.04162403	 0.005764445	 7.220821	 4.970122e-05
399	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)* [cell]	 0.2274589	 0.2814486	 0.8081722	 0.4258049	 -0.00738503	 0.006965184	 -1.060278	 0.298079
400	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)* [cell]	 -0.3719327	 0.2718274	 -1.368268	 0.1821085	 0.01207574	 0.006727081	 1.795093	 0.0834414
401	1-linoleoyl-GPC (18:2) [cell]	 -0.6115434	 0.2410925	 -2.536551	 0.01728704	 0.02024516	 0.006009209	 3.369022	 0.002283665
402	1-linoleoyl-GPE (18:2)* [cell]	 0.5622609	 0.50823	 1.106312	 0.294495	 -0.0171247	 0.01293272	 -1.324138	 0.2149244
403	1-linoleoylglycerol (18:2) [cell]	 -0.1443929	 0.3736055	 -0.3864848	 0.704229	 0.004219272	 0.008341108	 0.5058407	 0.6198662
404	1-methylhistidine [cell]	 -0.7272704	 0.2233385	 -3.25636	 0.002951316	 0.02361268	 0.005527097	 4.272166	 0.0002017582
405	1-methylimidazoleacetate [cell]	 0.4069301	 0.3736991	 1.088925	 0.2891349	 -0.01076017	 0.008181032	 -1.315259	 0.2033036
406	1-methylnicotinamide [cell]	 -0.8055097	 0.2061752	 -3.906919	 0.000539031	 0.02615291	 0.005102345	 5.125665	 1.966996e-05
407	1-myristoylglycerol (14:0) [cell]	 -0.3263026	 0.301107	 -1.083677	 0.2897382	 0.01027401	 0.007201951	 1.426559	 0.1671413
408	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)* [cell]	 -0.5732344	 0.2493879	 -2.298565	 0.02920442	 0.01861151	 0.006171758	 3.015592	 0.005404636
409	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)* [cell]	 -0.2544915	 0.2800222	 -0.9088262	 0.3711986	 0.008262712	 0.006929885	 1.19233	 0.243139
410	1-oleoyl-GPC (18:1) [cell]	 -0.8082915	 0.2055048	 -3.9332	 0.00050249	 0.02624323	 0.005085756	 5.160143	 1.790124e-05
411	1-oleoyl-GPE (18:1) [cell]	 -0.3897173	 0.2702914	 -1.441841	 0.1604396	 0.01265316	 0.00668907	 1.891617	 0.06892743
412	1-oleoyl-GPI (18:1)* [cell]	 -1.044959	 0.178187	 -5.864393	 4.760195e-06	 0.03137289	 0.004209814	 7.452322	 1.081537e-07
413	1-oleoyl-GPS (18:1) [cell]	 -1.05885	 0.1279755	 -8.27385	 9.356301e-09	 0.03384453	 0.003134299	 10.79812	 4.185232e-11
414	1-palmitoleoyl-GPC (16:1)* [cell]	 -0.4884792	 0.260242	 -1.877019	 0.07097161	 0.01585971	 0.00644037	 2.462547	 0.02021064
415	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4) [cell]	 -0.2708625	 0.2790766	 -0.9705667	 0.3400741	 0.008794236	 0.006906483	 1.273331	 0.2133709
416	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)* [cell]	 -0.2965062	 0.2774696	 -1.068608	 0.2943729	 0.009626826	 0.006866713	 1.401955	 0.1719177
417	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)* [cell]	 -0.2189217	 0.2854105	 -0.7670416	 0.4499663	 0.007194611	 0.007033633	 1.022887	 0.315785
418	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2) [cell]	 -0.6645587	 0.2350437	 -2.827383	 0.008569572	 0.02157658	 0.005816774	 3.709373	 0.0009107318
419	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2) [cell]	 -0.2157697	 0.2820138	 -0.7651034	 0.4506111	 0.007005511	 0.006979172	 1.003774	 0.3240839
420	1-palmitoyl-2-oleoyl-GPC (16:0/18:1) [cell]	 -0.589143	 0.2470984	 -2.384245	 0.02412981	 0.01912802	 0.006115097	 3.127999	 0.004082826
421	1-palmitoyl-2-oleoyl-GPE (16:0/18:1) [cell]	 -0.2589954	 0.2797683	 -0.9257497	 0.3624868	 0.008408941	 0.0069236	 1.214533	 0.2346881
422	1-palmitoyl-2-oleoyl-GPG (16:0/18:1) [cell]	 -0.6759328	 0.2330414	 -2.900484	 0.0071745	 0.02194587	 0.005767221	 3.805276	 0.0007065307
423	1-palmitoyl-2-oleoyl-GPS (16:0/18:1) [cell]	 -0.08637994	 0.286243	 -0.3017714	 0.7650564	 0.002804543	 0.007083833	 0.3959076	 0.695174
424	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)* [cell]	 -0.7834259	 0.2113415	 -3.70692	 0.0009166478	 0.0254359	 0.005230199	 4.863276	 4.03053e-05
425	1-palmitoyl-2-stearoyl-GPC (16:0/18:0) [cell]	 -0.8062329	 0.2060013	 -3.913727	 0.0005293224	 0.02617639	 0.005098043	 5.134596	 1.919564e-05
426	1-palmitoyl-GPC (16:0) [cell]	 -0.8858589	 0.1848086	 -4.793386	 4.879041e-05	 0.02876165	 0.004573574	 6.28866	 8.446852e-07
427	1-palmitoyl-GPE (16:0) [cell]	 -1.081578	 0.1798007	 -6.015427	 3.909678e-06	 0.03158814	 0.004169926	 7.575229	 1.079532e-07
428	1-palmitoylglycerol (16:0) [cell]	 -0.1524945	 0.2845421	 -0.5359296	 0.5962393	 0.004951121	 0.007041741	 0.7031104	 0.4877925
429	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4) [cell]	 -0.3528168	 0.2733894	 -1.290528	 0.2074227	 0.01145509	 0.006765738	 1.693103	 0.101535
430	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4) [cell]	 -0.5991354	 0.245617	 -2.439308	 0.02130805	 0.01945245	 0.006078437	 3.200239	 0.003403071
431	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4) [cell]	 0.1310096	 0.2851993	 0.4593614	 0.6495212	 -0.004253557	 0.007058005	 -0.6026571	 0.551587
432	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4) [cell]	 -0.5888376	 0.2471431	 -2.382577	 0.02422038	 0.0191181	 0.006116205	 3.125811	 0.004105319
433	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)* [cell]	 -0.6394022	 0.2392948	 -2.672027	 0.01242498	 0.02075981	 0.005921978	 3.505554	 0.001553861
434	1-stearoyl-2-linoleoyl-GPE (18:0/18:2)* [cell]	 -0.219314	 0.2818457	 -0.778135	 0.4430155	 0.007120585	 0.006975012	 1.020871	 0.3160557
435	1-stearoyl-2-oleoyl-GPC (18:0/18:1) [cell]	 -0.7275245	 0.2232876	 -3.258239	 0.002937233	 0.02362092	 0.005525838	 4.274632	 0.0002004154
436	1-stearoyl-2-oleoyl-GPE (18:0/18:1) [cell]	 -0.4651357	 0.2628579	 -1.769533	 0.08769657	 0.01510181	 0.006505109	 2.32153	 0.02775681
437	1-stearoyl-2-oleoyl-GPI (18:0/18:1)* [cell]	 -0.6033798	 0.2449775	 -2.463001	 0.02018973	 0.01959025	 0.00606261	 3.231323	 0.00314524
438	1-stearoyl-2-oleoyl-GPS (18:0/18:1) [cell]	 -0.4965462	 0.2593018	 -1.914935	 0.06576776	 0.01612163	 0.006417103	 2.512291	 0.01803425
439	1-stearoyl-GPC (18:0) [cell]	 -1.034642	 0.1288002	 -8.032925	 9.529257e-09	 0.03359227	 0.003187498	 10.53876	 2.984465e-11
440	1-stearoyl-GPE (18:0) [cell]	 -1.079543	 0.103702	 -10.41005	 3.934669e-11	 0.03505009	 0.002566377	 13.65742	 6.640893e-14
441	1-stearoyl-GPG (18:0) [cell]	 -1.80434	 1.537908	 -1.173244	 0.2708124	 0.02953534	 0.02470584	 1.19548	 0.2624476
442	1-stearoyl-GPI (18:0) [cell]	 -0.8583363	 0.192627	 -4.455951	 0.0001224974	 0.02786806	 0.00476706	 5.845964	 2.772116e-06
443	1-stearoyl-GPS (18:0)* [cell]	 -0.9913415	 0.1841517	 -5.383288	 1.387014e-05	 0.03055505	 0.004428862	 6.899074	 3.125706e-07
444	2'-deoxyadenosine [cell]	 -0.4178837	 0.3128082	 -1.33591	 0.1936132	 0.01221089	 0.007344004	 1.662702	 0.108861
445	2'-deoxycytidine [cell]	 -0.1874982	 0.4521935	 -0.4146415	 0.6835896	 0.004840307	 0.009981903	 0.4849082	 0.6339307
446	2-aminoadipate [cell]	 -1.146701	 0.106815	 -10.73539	 1.207866e-10	 0.0348297	 0.002526306	 13.78681	 6.710628e-13
447	2-hydroxyadipate [cell]	 -0.6719388	 0.2739702	 -2.452598	 0.02258023	 0.01986026	 0.006278153	 3.163392	 0.00450374
448	2-hydroxyglutarate [cell]	 -1.064871	 0.1126418	 -9.4536	 3.278089e-10	 0.03457372	 0.002787617	 12.40261	 6.81196e-13
449	2-methylbutyrylcarnitine (C5) [cell]	 -0.9940915	 0.1471275	 -6.756667	 2.45153e-07	 0.0322757	 0.003641056	 8.864378	 1.283975e-09
450	2-methylcitrate/homocitrate [cell]	 -0.6584367	 0.2361005	 -2.788799	 0.00940535	 0.02137782	 0.005842926	 3.658752	 0.001040694
451	2-palmitoyl-GPC (16:0)* [cell]	 -0.5763488	 0.2489463	 -2.315153	 0.02815212	 0.01871262	 0.006160829	 3.037355	 0.005120461
452	2-stearoyl-GPE (18:0)* [cell]	 -1.56314	 0.1504859	 -10.38729	 8.845627e-09	 0.037032	 0.003071646	 12.05608	 9.369318e-10
453	3-(4-hydroxyphenyl)lactate [cell]	 -1.02479	 0.1578378	 -6.492675	 5.839666e-07	 0.03216332	 0.003840458	 8.374865	 5.507985e-09
454	3-hydroxy-3-methylglutarate [cell]	 -0.5174468	 0.2567774	 -2.015157	 0.05357985	 0.01680022	 0.006354631	 2.643776	 0.01328081
455	3-hydroxybutyrylcarnitine (1) [cell]	 -0.4972533	 0.4026715	 -1.234886	 0.2327507	 0.01308561	 0.008924051	 1.466331	 0.159811
456	3-hydroxybutyrylcarnitine (2) [cell]	 -1.640156	 0.3280301	 -5.000017	 0.0001583644	 0.03538408	 0.006366711	 5.55767	 5.481157e-05
457	3-hydroxydecanoate [cell]	 -0.1665104	 0.3481085	 -0.478329	 0.6376032	 0.004977213	 0.008149213	 0.6107599	 0.5482374
458	3-methyl-2-oxobutyrate [cell]	 -1.204578	 0.3876001	 -3.107787	 0.007201756	 0.02666384	 0.007539625	 3.536494	 0.002990967
459	3-methyl-2-oxovalerate [cell]	 -1.116747	 0.1267621	 -8.809783	 5.495013e-09	 0.03391987	 0.002998078	 11.31387	 4.186318e-11
460	3-methylhistidine [cell]	 -1.057892	 0.2163928	 -4.888758	 0.0001019706	 0.02923123	 0.004780762	 6.114346	 7.049892e-06
461	3-phosphoglycerate [cell]	 -0.9562461	 0.1618141	 -5.909537	 2.335018e-06	 0.03104695	 0.004004514	 7.75299	 1.909623e-08
462	3-ureidopropionate [cell]	 -0.9396581	 0.1676813	 -5.603832	 5.341798e-06	 0.03050838	 0.004149715	 7.351922	 5.259696e-08
463	4-acetamidobutanoate [cell]	 -0.7285133	 0.2300822	 -3.166317	 0.004035205	 0.02375587	 0.005675326	 4.185815	 0.0003070427
464	4-guanidinobutanoate [cell]	 -0.9467344	 0.1652164	 -5.730268	 3.79086e-06	 0.03073813	 0.004088714	 7.517799	 3.450837e-08
465	4-hydroxy-nonenal-glutathione [cell]	 -0.1924747	 0.2830484	 -0.6800065	 0.5020844	 0.00624918	 0.007004775	 0.8921314	 0.3799257
466	4-hydroxyglutamate [cell]	 -0.8030182	 0.317563	 -2.528689	 0.02101445	 0.02255669	 0.007245842	 3.113053	 0.006005318
467	4-imidazoleacetate [cell]	 0.03456876	 0.286915	 0.1204843	 0.9049599	 -0.001122362	 0.007100466	 -0.1580689	 0.875537
468	4-methyl-2-oxopentanoate [cell]	 -0.7352664	 0.2660304	 -2.763844	 0.01056727	 0.02172012	 0.006252156	 3.474022	 0.001884245
469	5-aminovalerate [cell]	 0.009080195	 0.3992126	 0.02274526	 0.9820907	 -0.0002641054	 0.009613636	 -0.02747196	 0.9783698
470	5-hydroxyindoleacetate [cell]	 0.03252367	 0.3424978	 0.09496024	 0.9252467	 -0.0009590313	 0.007900584	 -0.1213874	 0.9045382
471	5-methylthioadenosine (MTA) [cell]	 -0.7962335	 0.2083784	 -3.821095	 0.0006774619	 0.02585174	 0.00515687	 5.013068	 2.675997e-05
472	5-oxoproline [cell]	 -0.9467683	 0.1652045	 -5.730888	 3.7845e-06	 0.03073923	 0.004088418	 7.518612	 3.443743e-08
473	5-phosphoribosyl diphosphate (PRPP) [cell]	 -1.31783	 0.1603302	 -8.219478	 7.653887e-08	 0.03467974	 0.003495666	 9.920784	 3.615893e-09
474	6-oxopiperidine-2-carboxylic acid [cell]	 -0.3933301	 0.3420181	 -1.150027	 0.2651833	 0.01256646	 0.008451206	 1.486942	 0.1543375
475	6-phosphogluconate [cell]	 -0.07316399	 0.2864693	 -0.2553991	 0.8002817	 0.002375454	 0.007089434	 0.3350696	 0.7400699
476	acetyl CoA [cell]	 -0.3289833	 0.3618812	 -0.909092	 0.3786862	 0.01024072	 0.008271165	 1.238124	 0.2360313
477	acetylcarnitine [cell]	 -0.9320042	 0.1702869	 -5.47314	 7.621474e-06	 0.03025988	 0.004214197	 7.180461	 8.15983e-08
478	aconitate [cis or trans] [cell]	 -0.9256487	 0.1724047	 -5.369045	 1.012081e-05	 0.03005353	 0.004266607	 7.043894	 1.160561e-07
479	adenine [cell]	 -0.3645228	 0.2724437	 -1.337975	 0.1916704	 0.01183515	 0.006742334	 1.75535	 0.09013634
480	adenosine [cell]	 -0.5813322	 0.248233	 -2.341882	 0.0265288	 0.01887442	 0.006143176	 3.072421	 0.004692281
481	adenosine 3',5'-cyclic monophosphate (cAMP) [cell]	 -0.7613197	 0.2114023	 -3.601284	 0.001257774	 0.02520351	 0.005269183	 4.783191	 5.454575e-05
482	adenosine 5'-diphosphate (ADP) [cell]	 -0.8813585	 0.1861266	 -4.735263	 5.718854e-05	 0.02861554	 0.004606191	 6.212407	 1.035366e-06
483	adenosine 5'-diphosphoribose (ADP-ribose) [cell]	 -0.8455861	 0.1960628	 -4.312832	 0.0001807049	 0.02745409	 0.004852089	 5.658201	 4.608809e-06
484	adenosine 5'-monophosphate (AMP) [cell]	 -0.7060257	 0.2274904	 -3.10354	 0.004341088	 0.02292291	 0.005629847	 4.071676	 0.0003466347
485	AICA ribonucleotide [cell]	 -2.541802	 1.30821	 -1.942961	 0.08068416	 0.04236337	 0.0213801	 1.981439	 0.07569121
486	alanine [cell]	 -0.5820238	 0.2622102	 -2.219684	 0.03502903	 0.01826698	 0.006380011	 2.863158	 0.008013447
487	alanylleucine [cell]	 -0.1995017	 0.327801	 -0.608606	 0.5493129	 0.006355316	 0.008010389	 0.7933841	 0.4364272
488	allantoin [cell]	 -0.9378706	 0.1682954	 -5.572765	 5.81227e-06	 0.03045034	 0.004164911	 7.311163	 5.836586e-08
489	alpha-ketoglutarate [cell]	 -1.044642	 0.123739	 -8.442298	 3.511781e-09	 0.03391694	 0.003062247	 11.07583	 9.628331e-12
490	arabitol/xylitol [cell]	 -0.8182246	 0.2038692	 -4.013479	 0.0004270625	 0.02636502	 0.004989901	 5.283675	 1.422323e-05
491	arabonate/xylonate [cell]	 -0.3759997	 0.3490411	 -1.077236	 0.2973493	 0.01183216	 0.008293801	 1.426627	 0.1729098
492	arachidonate (20:4n6) [cell]	 0.354318	 0.27327	 1.296586	 0.2053581	 -0.01150383	 0.006762783	 -1.70105	 0.1000154
493	arginine [cell]	 -0.5315364	 0.2550022	 -2.084438	 0.04636089	 0.01725767	 0.006310698	 2.73467	 0.01070762
494	argininosuccinate [cell]	 -0.8434258	 0.196634	 -4.289318	 0.000192598	 0.02738395	 0.004866224	 5.627351	 5.011305e-06
495	asparagine [cell]	 -0.6650083	 0.2349655	 -2.830238	 0.008510609	 0.02159118	 0.005814839	 3.713117	 0.0009017735
496	aspartate [cell]	 -0.4761887	 0.2616385	 -1.820026	 0.07946178	 0.01546067	 0.006474931	 2.387774	 0.02393918
497	behenoyl sphingomyelin (d18:1/22:0)* [cell]	 -0.3540029	 0.2732951	 -1.295314	 0.2057903	 0.0114936	 0.006763405	 1.699381	 0.1003329
498	benzoate [cell]	 -0.1835516	 0.2834125	 -0.6476481	 0.5224879	 0.005959467	 0.007013786	 0.849679	 0.4027105
499	beta-guanidinopropanoate [cell]	 -0.8363048	 0.1984949	 -4.213231	 0.0002366414	 0.02715275	 0.004912277	 5.527529	 6.572946e-06
500	betaine [cell]	 -0.8772341	 0.1873205	 -4.683064	 6.595168e-05	 0.02848163	 0.004635738	 6.143925	 1.243575e-06
501	biotin [cell]	 -0.6770393	 0.2328439	 -2.907696	 0.007049145	 0.02198179	 0.005762333	 3.814739	 0.0006889985
502	butyrylcarnitine [cell]	 -1.026024	 0.1329704	 -7.716181	 2.093949e-08	 0.03331247	 0.003290703	 10.12321	 7.339877e-11
503	C-glycosyltryptophan [cell]	 -0.7514567	 0.2441183	 -3.078248	 0.004863164	 0.02302055	 0.005842463	 3.940214	 0.000546284
504	cadaverine [cell]	 0.6845358	 0.3733059	 1.833713	 0.08803948	 -0.03650858	 0.01604226	 -2.275775	 0.03910355
505	carboxyethyl-GABA [cell]	 0.2257859	 0.2815314	 0.8019918	 0.4293121	 -0.00733071	 0.006967233	 -1.052169	 0.3017178
506	carnitine [cell]	 -0.8675784	 0.1900648	 -4.564646	 9.110684e-05	 0.02816813	 0.004703651	 5.988567	 1.887235e-06
507	carnosine [cell]	 -0.5656655	 0.250448	 -2.258614	 0.03188667	 0.01836576	 0.006197994	 2.963179	 0.006151869
508	cholesterol [cell]	 -0.1040214	 0.2858821	 -0.3638612	 0.7186948	 0.003377318	 0.007074902	 0.4773661	 0.6368067
509	choline [cell]	 -0.5529669	 0.2521853	 -2.192701	 0.0368014	 0.01795347	 0.006240987	 2.876704	 0.007602888
510	choline phosphate [cell]	 -0.9054277	 0.1788839	 -5.061538	 2.343859e-05	 0.029397	 0.004426951	 6.640462	 3.326139e-07
511	citrate [cell]	 -0.8979911	 0.1811735	 -4.956525	 3.12343e-05	 0.02915556	 0.004483615	 6.50269	 4.78434e-07
512	coenzyme A [cell]	 -0.9654201	 0.1584301	 -6.093667	 1.422924e-06	 0.03134481	 0.003920768	 7.994559	 1.04755e-08
513	creatine [cell]	 -0.8230071	 0.2018826	 -4.076662	 0.0003420172	 0.02672101	 0.004996115	 5.348358	 1.07082e-05
514	creatine phosphate [cell]	 -0.9755718	 0.1545601	 -6.311924	 7.939098e-07	 0.03167441	 0.003824996	 8.2809	 5.191746e-09
515	creatinine [cell]	 -0.6961384	 0.2293558	 -3.035189	 0.00514809	 0.02260189	 0.005676012	 3.982002	 0.0004409724
516	cysteine [cell]	 -0.7489266	 0.2188948	 -3.4214	 0.001932748	 0.0243158	 0.005417125	 4.488691	 0.0001120536
517	cysteinylglycine [cell]	 -0.9473611	 0.1649954	 -5.741741	 3.674864e-06	 0.03075848	 0.004083245	 7.532852	 3.321906e-08
518	cytidine [cell]	 0.07428004	 0.303343	 0.2448714	 0.8086376	 -0.002360979	 0.007257029	 -0.3253369	 0.7477454
519	cytidine 5'-diphosphocholine [cell]	 -1.525078	 0.2708965	 -5.629744	 8.204074e-05	 0.03305804	 0.00513957	 6.432064	 2.228246e-05
520	cytidine 5'-monophosphate (5'-CMP) [cell]	 -0.6675243	 0.2345266	 -2.846263	 0.008186601	 0.02167287	 0.005803976	 3.734141	 0.0008530528
521	cytidine 5'-monophospho-N-acetylneuraminic acid [cell]	 -0.8335951	 0.2324188	 -3.586608	 0.001486283	 0.02531948	 0.005496988	 4.606064	 0.0001130792
522	cytidine diphosphate [cell]	 -1.029522	 0.131298	 -7.841109	 1.532665e-08	 0.03342604	 0.003249313	 10.28711	 5.133504e-11
523	cytidine triphosphate [cell]	 -1.000952	 0.1442398	 -6.939499	 1.521404e-07	 0.03249845	 0.003569593	 9.104245	 7.324554e-10
524	deoxycarnitine [cell]	 -0.8886561	 0.1839812	 -4.830145	 4.412639e-05	 0.02885247	 0.004553099	 6.336887	 7.428562e-07
525	dihydroxyacetone phosphate (DHAP) [cell]	 -1.029253	 0.1281012	 -8.034686	 1.630928e-08	 0.03327838	 0.003140743	 10.5957	 6.269294e-11
526	dimethylarginine (SDMA + ADMA) [cell]	 -1.234715	 0.268267	 -4.602559	 0.0002210022	 0.03041169	 0.005611839	 5.419203	 3.781731e-05
527	dimethylglycine [cell]	 -0.2617206	 0.3635942	 -0.719815	 0.4834835	 0.009560569	 0.009639459	 0.9918159	 0.3381209
528	docosahexaenoate (DHA; 22:6n3) [cell]	 0.2100206	 0.2822805	 0.744014	 0.4630665	 -0.006818852	 0.006985772	 -0.9761058	 0.3373704
529	docosapentaenoate (n3 DPA; 22:5n3) [cell]	 -0.2082927	 0.3301691	 -0.6308666	 0.5356435	 0.007218062	 0.00853795	 0.8454093	 0.4084031
530	eicosapentaenoate (EPA; 20:5n3) [cell]	 0.470384	 0.2622832	 1.79342	 0.08371435	 -0.01527221	 0.006490885	 -2.35287	 0.02588653
531	ergothioneine [cell]	 -1.043162	 0.1631079	 -6.395535	 8.945552e-07	 0.03195684	 0.003903649	 8.186402	 1.145415e-08
532	erythritol [cell]	 -0.9806216	 0.1525831	 -6.426803	 5.84974e-07	 0.03183836	 0.003776069	 8.431615	 3.603455e-09
533	erythronate* [cell]	 -0.9605792	 0.1602287	 -5.995052	 1.854587e-06	 0.03118764	 0.003965279	 7.865181	 1.443557e-08
534	ethylmalonate [cell]	 -1.125941	 0.1236492	 -9.105933	 1.435877e-09	 0.03449273	 0.002959286	 11.65576	 7.967696e-12
535	flavin adenine dinucleotide (FAD) [cell]	 -0.9654362	 0.158424	 -6.094001	 1.421652e-06	 0.03134533	 0.003920619	 7.994996	 1.046419e-08
536	fructose [cell]	 -0.628533	 0.2410584	 -2.607388	 0.01446407	 0.02040691	 0.005965624	 3.420751	 0.001935993
537	fumarate [cell]	 -1.038877	 0.1266873	 -8.200328	 6.318695e-09	 0.03372978	 0.003135209	 10.75838	 1.871104e-11
538	galactonate [cell]	 -1.287475	 0.1415256	 -9.097117	 6.55995e-09	 0.03568061	 0.003212484	 11.10686	 1.729557e-10
539	gamma-aminobutyrate (GABA) [cell]	 -0.6885436	 0.2307608	 -2.983798	 0.005846909	 0.02235531	 0.005710782	 3.91458	 0.0005281185
540	gamma-carboxyglutamate [cell]	 -0.4852951	 0.2606079	 -1.862165	 0.07310527	 0.01575633	 0.006449426	 2.44306	 0.02112726
541	gamma-glutamyl-epsilon-lysine [cell]	 -0.7902931	 0.2043372	 -3.867593	 0.000627567	 0.02616267	 0.005093086	 5.136899	 2.108509e-05
542	gamma-glutamylcysteine [cell]	 -0.9811442	 0.290212	 -3.380785	 0.003330216	 0.02717851	 0.00661317	 4.109755	 0.0006577899
543	gamma-glutamylglutamate [cell]	 -0.7521008	 0.2182247	 -3.446451	 0.001811485	 0.02441886	 0.005400543	 4.521556	 0.0001024596
544	gamma-glutamylglutamine [cell]	 -0.5155713	 0.2826715	 -1.823924	 0.08064102	 0.01584498	 0.00669273	 2.367492	 0.02631255
545	gamma-glutamylisoleucine* [cell]	 -0.3862065	 0.2977871	 -1.296922	 0.2065006	 0.01190363	 0.007161801	 1.662099	 0.1089827
546	gamma-glutamylleucine [cell]	 -1.062235	 0.2346793	 -4.526325	 0.0002309713	 0.02882032	 0.005156319	 5.589321	 2.169304e-05
547	gamma-glutamylthreonine* [cell]	 -0.7557146	 0.2127123	 -3.552755	 0.001425911	 0.02501795	 0.005301834	 4.718735	 6.486254e-05
548	gamma-glutamylvaline [cell]	 -0.5824859	 0.2716572	 -2.144194	 0.0415384	 0.01784421	 0.00650155	 2.744608	 0.01083673
549	gluconate [cell]	 -0.7673995	 0.2263762	 -3.38993	 0.002240956	 0.02452875	 0.005544269	 4.424163	 0.0001536439
550	glucose [cell]	 0.2295163	 0.2813459	 0.8157797	 0.421512	 -0.007451827	 0.006962643	 -1.070258	 0.2936425
551	glucuronate [cell]	 -1.014746	 0.1381881	 -7.34322	 5.377782e-08	 0.0329463	 0.003419828	 9.633904	 2.178377e-10
552	glutamate [cell]	 -0.9006508	 0.1803601	 -4.993625	 2.822112e-05	 0.02924191	 0.004463485	 6.551363	 4.206773e-07
553	glutamate, gamma-methyl ester [cell]	 -1.032977	 0.1195758	 -8.638683	 2.970444e-09	 0.03516003	 0.003076842	 11.42731	 7.533925e-12
554	glutamine [cell]	 0.2990408	 0.2773024	 1.078392	 0.2900616	 -0.009709115	 0.006862574	 -1.414792	 0.1681549
